"Group","Type","GameVersion","ID","Loader","Version","Name","Description","Jar","Url","Category","VersionUrl","LatestVersionUrl","LatestVersion","ApiSource","Host","IconUrl","ClientSide","ServerSide","Title","ProjectDescription","IssuesUrl","SourceUrl","WikiUrl","LatestGameVersion","RecordHash","CurrentDependencies","LatestDependencies","CurrentDependenciesRequired","CurrentDependenciesOptional","LatestDependenciesRequired","LatestDependenciesOptional","UrlDirect","AvailableGameVersions"
"required","mod","1.21.5","fabric-api","fabric","0.127.1+1.21.5","Fabric API","Lightweight and modular API providing common hooks and intercompatibility measures","fabric-api-0.127.1+1.21.5.jar","https://modrinth.com/mod/fabric-api","Core & Utility","https://cdn.modrinth.com/data/P7dR8mSH/versions/vNBWcMLP/fabric-api-0.127.1%2B1.21.5.jar","https://cdn.modrinth.com/data/P7dR8mSH/versions/vNBWcMLP/fabric-api-0.127.1%2B1.21.5.jar","0.127.1+1.21.5","modrinth","modrinth","","","","","","","","","1.21.5","dc0dfd50ed0093b2e6b68c35863b6fd283cdc3c6b9ae4414d6e62f25f29eeea5","","","","","","","",""
"required","mod","1.21.5","cloth-config","fabric","v18.0.145","Cloth Config","Configuration library used by many mods","cloth-config-18.0.145-fabric.jar","https://modrinth.com/mod/cloth-config","Core & Utility","https://cdn.modrinth.com/data/9s6osm5g/versions/qA00xo1O/cloth-config-18.0.145-fabric.jar","https://cdn.modrinth.com/data/9s6osm5g/versions/qA00xo1O/cloth-config-18.0.145-fabric.jar","v18.0.145","modrinth","modrinth","","","","","","","","","1.21.5","9e05a5a283f2a2fd2f9e166f421ec241f8b44de2df894623ecfebafb4e5844df","","","","","","","",""
"required","mod","1.21.5","forge-config-api-port","fabric","v21.5.1","Forge Config API Port","Compatibility layer for config mods","ForgeConfigAPIPort-v21.5.1-1.21.5-Fabric.jar","https://modrinth.com/mod/forge-config-api-port","Core & Utility","https://cdn.modrinth.com/data/ohNO6lps/versions/mlQdrgSO/ForgeConfigAPIPort-v21.5.1-1.21.5-Fabric.jar","https://cdn.modrinth.com/data/ohNO6lps/versions/mlQdrgSO/ForgeConfigAPIPort-v21.5.1-1.21.5-Fabric.jar","v21.5.1","modrinth","modrinth","","","","","","","","","1.21.5","4b921f46f766a2e6b5e8e87f1300542dd4944dd1cb4d9da1cf90cfd87e2ee374","required: P7dR8mSH; optional: 5WeWGLoJ","","P7dR8mSH","5WeWGLoJ","P7dR8mSH","5WeWGLoJ","",""
"required","mod","1.21.5","craterlib","fabric","v2.1.5","CraterLib","Library mod required by some UI mods","CraterLib-Fabric-1.21.5-2.1.5.jar","https://modrinth.com/mod/craterlib","Core & Utility","https://cdn.modrinth.com/data/Nn8Wasaq/versions/o3hiSSue/CraterLib-Fabric-1.21.6-2.1.5.jar","https://cdn.modrinth.com/data/Nn8Wasaq/versions/o3hiSSue/CraterLib-Fabric-1.21.6-2.1.5.jar","v2.1.5","modrinth","modrinth","","","","","","","","","1.21.5","4c1e0e87debd56052f30d33fb7cd4498339dd405ef95c76560e4a03380785beb","required: P7dR8mSH,P7dR8mSH,P7dR8mSH,P7dR8mSH,P7dR8mSH,P7dR8mSH,P7dR8mSH,P7dR8mSH,P7dR8mSH,P7dR8mSH; optional: 9s6osm5g,mOgUt4GM,mOgUt4GM,9s6osm5g,mOgUt4GM,9s6osm5g,mOgUt4GM,9s6osm5g,9s6osm5g,mOgUt4GM,mOgUt4GM,9s6osm5g,mOgUt4GM,9s6osm5g,mOgUt4GM,9s6osm5g,9s6osm5g,mOgUt4GM,mOgUt4GM,9s6osm5g","","P7dR8mSH","9s6osm5g,mOgUt4GM","P7dR8mSH","9s6osm5g,mOgUt4GM","",""
"required","mod","1.21.5","balm","fabric","v21.5.14","Balm","Shared codebase for performance and utility mods","balm-fabric-1.21.5-21.5.14.jar","https://modrinth.com/mod/balm","Core & Utility","https://cdn.modrinth.com/data/MBAkmtvl/versions/FWEgPSgs/balm-fabric-1.21.5-21.5.14.jar","https://cdn.modrinth.com/data/MBAkmtvl/versions/FWEgPSgs/balm-fabric-1.21.5-21.5.14.jar","v21.5.14","modrinth","modrinth","","","","","","","","","1.21.5","19f20a19e070ebd819f0f076f5914f5120ab704b8963051e03e1e12ac0f81e8f","required: P7dR8mSH","","P7dR8mSH","","P7dR8mSH","","",""
"required","mod","1.21.5","fabric-language-kotlin","fabric","v1.13.3+kotlin.2.1.21","Fabric Language Kotlin","Enables Kotlin-based mods","fabric-language-kotlin-1.13.3+kotlin.2.1.21.jar","https://modrinth.com/mod/fabric-language-kotlin","Core & Utility","https://cdn.modrinth.com/data/Ha28R6CL/versions/iqWDz8qt/fabric-language-kotlin-1.13.3%2Bkotlin.2.1.21.jar","https://cdn.modrinth.com/data/Ha28R6CL/versions/iqWDz8qt/fabric-language-kotlin-1.13.3%2Bkotlin.2.1.21.jar","v1.13.3+kotlin.2.1.21","modrinth","modrinth","","","","","","","","","1.21.5","6929577529830e6d76a4c848ba52ba1a27318eabef9c446016b3fef27eeafae6","","","","","","","",""
"required","mod","1.21.5","collective","fabric","v8.3","Collective","Shared code library for various mods","collective-1.21.5-8.3.jar","https://modrinth.com/mod/collective","Core & Utility","https://cdn.modrinth.com/data/e0M1UDsY/versions/7bICOv60/collective-1.21.6-8.3.jar","https://cdn.modrinth.com/data/e0M1UDsY/versions/7bICOv60/collective-1.21.6-8.3.jar","v8.3","modrinth","modrinth","","","","","","","","","1.21.5","ec65e98ae22dc81b50655fe443003f832d3169d80a21c162b2da1c095ae94a8d","","","","","","","",""
"required","mod","1.21.5","architectury-api","fabric","v16.1.4","Architectury API","Intermediary API for multiplatform mods","architectury-16.1.4-fabric.jar","https://modrinth.com/mod/architectury-api","Core & Utility","https://cdn.modrinth.com/data/lhGA9TYQ/versions/ImZUcNzP/architectury-16.1.4-fabric.jar","https://cdn.modrinth.com/data/lhGA9TYQ/versions/ImZUcNzP/architectury-16.1.4-fabric.jar","v16.1.4","modrinth","modrinth","","","","","","","","","1.21.5","f8ee6db0b614587373c12b4bfdb198eb62a8b90b3b1b10a36b1359aba0d822d0","required: P7dR8mSH","","P7dR8mSH","","P7dR8mSH","","",""
"required","mod","1.21.5","jamlib","fabric","v1.3.5+1.21.5","JamLib","Platform-agnostic library for JamCore mods","jamlib-fabric-1.3.5+1.21.5.jar","https://modrinth.com/mod/jamlib","Core & Utility","https://cdn.modrinth.com/data/IYY9Siz8/versions/VCYj0LFy/jamlib-neoforge-1.3.5%2B1.21.5.jar","https://cdn.modrinth.com/data/IYY9Siz8/versions/VCYj0LFy/jamlib-neoforge-1.3.5%2B1.21.5.jar","v1.3.5+1.21.5","modrinth","modrinth","","","","","","","","","1.21.5","d994c3eaa08214c2085b2205bc851350906e5125f9dfd7340d593dac310367f6","required: lhGA9TYQ,P7dR8mSH,lhGA9TYQ","","lhGA9TYQ,P7dR8mSH","","lhGA9TYQ,P7dR8mSH","","",""
"required","mod","1.21.5","libipn","fabric","v6.5.0","libIPN","Inventory Profiles Next GUI Library","libIPN-fabric-1.21.5-6.5.0.jar","https://modrinth.com/mod/libipn","Core & Utility","https://cdn.modrinth.com/data/onSQdWhM/versions/TBgQEvJT/libIPN-fabric-1.21.6-6.5.0.jar","https://cdn.modrinth.com/data/onSQdWhM/versions/TBgQEvJT/libIPN-fabric-1.21.6-6.5.0.jar","v6.5.0","modrinth","modrinth","","","","","","","","","1.21.5","af708a47057f78238df49068c8e4002cbfbe14ff58ae477fecc1cb7b83406489","required: Ha28R6CL,P7dR8mSH,Ha28R6CL,P7dR8mSH,P7dR8mSH,Ha28R6CL,Ha28R6CL,P7dR8mSH","","Ha28R6CL,P7dR8mSH","","Ha28R6CL,P7dR8mSH","","",""
